Continent_Code,Continent,Country_Code,Country,Indicator,No_Deaths,Population_2016,GDP_2016
EUR,Europe,SMR,San Marino,"Infectious, parasitic, neonatal and nutritional",0.0,33834.0,1977005285.03501
WPR,Western Pacific,NRU,Nauru,"Infectious, parasitic, neonatal and nutritional",1.0,11437.0,116921617.935426
WPR,Western Pacific,NRU,Nauru,Injuries,1.0,11437.0,116921617.935426
SEAR,South-East Asia,IND,India,Noncommunicable diseases,1763813.0,1338636340.0,7750273455775.05
AMR,Americas,ATG,Antigua and Barbuda,Injuries,10.0,90564.0,1835510285.65921
AMR,Americas,BHS,"Bahamas, The","Infectious, parasitic, neonatal and nutritional",10.0,395976.0,13273163560.1349
AMR,Americas,BRB,Barbados,"Infectious, parasitic, neonatal and nutritional",10.0,278649.0,4501997461.37833
WPR,Western Pacific,TON,Tonga,"Infectious, parasitic, neonatal and nutritional",10.0,105707.0,638381325.354874
AMR,Americas,HTI,Haiti,Noncommunicable diseases,10065.0,10713849.0,33912500081.8754
AFR,Africa,CIV,Cote d'Ivoire,Injuries,10077.0,24213622.0,111875387973.017
EMR,Eastern Mediterranean,EGY,"Egypt, Arab Rep.",Injuries,10215.0,99784030.0,1074257784048.51
EUR,Europe,AZE,Azerbaijan,Noncommunicable diseases,10221.0,9757812.0,138875059914.371
AFR,Africa,BFA,Burkina Faso,Noncommunicable diseases,10480.0,19275498.0,36946433803.5338
WPR,Western Pacific,VNM,Vietnam,"Infectious, parasitic, neonatal and nutritional",10706.0,93126529.0,795831620448.521
EUR,Europe,MNE,Montenegro,Noncommunicable diseases,1006.0,622303.0,11697996516.2636
WPR,Western Pacific,KOR,"Korea, Rep.","Infectious, parasitic, neonatal and nutritional",1018.0,51217803.0,2039219357482.86
EUR,Europe,MDA,Moldova,Injuries,1029.0,2803186.0,30319511534.9952
EUR,Europe,KGZ,Kyrgyz Republic,Injuries,1034.0,6079500.0,29864829313.3557
AFR,Africa,LSO,Lesotho,Injuries,1048.0,2143872.0,5763016498.37673
AFR,Africa,STP,Sao Tome and Principe,"Infectious, parasitic, neonatal and nutritional",105.0,204632.0,788259685.008913
SEAR,South-East Asia,MDV,Maldives,Noncommunicable diseases,108.0,454252.0,8361084209.65743
WPR,Western Pacific,JPN,Japan,Noncommunicable diseases,109401.0,127076000.0,5175547373033.96
EUR,Europe,EST,Estonia,"Infectious, parasitic, neonatal and nutritional",11.0,1315790.0,42117035737.1515
WPR,Western Pacific,KHM,Cambodia,Noncommunicable diseases,11054.0,15624584.0,58778299696.0828
AFR,Africa,CAF,Central African Republic,"Infectious, parasitic, neonatal and nutritional",11093.0,4904177.0,4013558816.92666
AFR,Africa,MLI,Mali,Noncommunicable diseases,11128.0,18700106.0,39498122203.1308
EUR,Europe,BEL,Belgium,Noncommunicable diseases,11560.0,11331422.0,564643935471.557
EUR,Europe,GEO,Georgia,Noncommunicable diseases,11660.0,3727505.0,48322420424.5406
AFR,Africa,SEN,Senegal,"Infectious, parasitic, neonatal and nutritional",11730.0,14751356.0,45995086773.7203
AFR,Africa,BEN,Benin,"Infectious, parasitic, neonatal and nutritional",11815.0,11260085.0,32196993426.2032
AFR,Africa,AGO,Angola,Noncommunicable diseases,11952.0,29154746.0,218308554288.735
EUR,Europe,GRC,Greece,Injuries,1103.0,10775971.0,304312550410.314
AFR,Africa,MRT,Mauritania,Injuries,1106.0,4051890.0,20586879840.5052
EUR,Europe,FRA,France,"Infectious, parasitic, neonatal and nutritional",1115.0,66724104.0,2916186811083.79
AMR,Americas,SUR,Suriname,Injuries,113.0,581453.0,10270019508.2888
SEAR,South-East Asia,BGD,Bangladesh,Noncommunicable diseases,113704.0,159784568.0,733266327481.642
EMR,Eastern Mediterranean,LBY,Libya,Injuries,1135.0,6282196.0,116562883827.047
AFR,Africa,GNQ,Equatorial Guinea,"Infectious, parasitic, neonatal and nutritional",1153.0,1398927.0,30169339488.3682
AMR,Americas,CRI,Costa Rica,"Infectious, parasitic, neonatal and nutritional",116.0,4945205.0,96696554844.9626
EMR,Eastern Mediterranean,PAK,Pakistan,"Infectious, parasitic, neonatal and nutritional",117630.0,213524840.0,1013542107027.34
EMR,Eastern Mediterranean,JOR,Jordan,Injuries,1176.0,9964656.0,95990535684.7168
AFR,Africa,NAM,Namibia,Noncommunicable diseases,1183.0,2323352.0,24691737303.1004
AFR,Africa,LSO,Lesotho,Noncommunicable diseases,1187.0,2143872.0,5763016498.37673
EUR,Europe,SVN,Slovenia,"Infectious, parasitic, neonatal and nutritional",12.0,2065042.0,71972995813.7254
EUR,Europe,UKR,Ukraine,Injuries,12228.0,45004673.0,492283780388.951
AFR,Africa,MOZ,Mozambique,Noncommunicable diseases,12524.0,27696493.0,35449309348.5047
AFR,Africa,CMR,Cameroon,Noncommunicable diseases,12809.0,23711630.0,86958198354.4153
EUR,Europe,BGR,Bulgaria,"Infectious, parasitic, neonatal and nutritional",120.0,7127822.0,147836869040.086
AMR,Americas,NIC,Nicaragua,Injuries,1205.0,6389235.0,36637927326.7563
AFR,Africa,GNB,Guinea-Bissau,Noncommunicable diseases,1208.0,1834552.0,3322925818.84943
EUR,Europe,UKR,Ukraine,Noncommunicable diseases,121104.0,45004673.0,492283780388.951
EUR,Europe,ARM,Armenia,"Infectious, parasitic, neonatal and nutritional",124.0,2865835.0,33187468758.0387
AMR,Americas,HND,Honduras,"Infectious, parasitic, neonatal and nutritional",1242.0,9460798.0,50021631004.0765
AFR,Africa,LBR,Liberia,Injuries,1243.0,4706097.0,7178953380.43013
WPR,Western Pacific,BRN,Brunei Darussalam,Noncommunicable diseases,125.0,425994.0,25551541319.6116
AFR,Africa,SWZ,Eswatini,"Infectious, parasitic, neonatal and nutritional",1277.0,1142524.0,9269570961.68438
AMR,Americas,BRA,Brazil,Noncommunicable diseases,128381.0,206859578.0,2979293832693.15
EUR,Europe,NLD,Netherlands,Injuries,1288.0,17030314.0,917045394441.436
AMR,Americas,DMA,Dominica,Injuries,13.0,70075.0,867897731.334077
AFR,Africa,SYC,Seychelles,"Infectious, parasitic, neonatal and nutritional",13.0,94677.0,2549058184.23737
WPR,Western Pacific,AUS,Australia,Noncommunicable diseases,13063.0,24190907.0,1163805248731.07
EMR,Eastern Mediterranean,AFG,Afghanistan,Injuries,13086.0,34636207.0,72785293847.6716
AFR,Africa,AGO,Angola,Injuries,13502.0,29154746.0,218308554288.735
AFR,Africa,ZWE,Zimbabwe,"Infectious, parasitic, neonatal and nutritional",13869.0,14452704.0,33047893313.2792
EMR,Eastern Mediterranean,ARE,United Arab Emirates,Noncommunicable diseases,1303.0,8994263.0,640792542144.529
EUR,Europe,CZE,Czechia,Injuries,1342.0,10566332.0,391112348862.469
AFR,Africa,BWA,Botswana,"Infectious, parasitic, neonatal and nutritional",1352.0,2352416.0,33812498275.3189
EUR,Europe,SRB,Serbia,"Infectious, parasitic, neonatal and nutritional",139.0,7058322.0,114223779989.505
AMR,Americas,PER,Peru,Noncommunicable diseases,14027.0,31132779.0,383596875076.523
EMR,Eastern Mediterranean,SAU,Saudi Arabia,Noncommunicable diseases,14242.0,33416270.0,1627080576754.64
EUR,Europe,CZE,Czechia,Noncommunicable diseases,14306.0,10566332.0,391112348862.469
AFR,Africa,CIV,Cote d'Ivoire,Noncommunicable diseases,14589.0,24213622.0,111875387973.017
EUR,Europe,NLD,Netherlands,Noncommunicable diseases,14655.0,17030314.0,917045394441.436
WPR,Western Pacific,SLB,Solomon Islands,Injuries,141.0,628102.0,1639214293.52831
WPR,Western Pacific,MYS,Malaysia,"Infectious, parasitic, neonatal and nutritional",1456.0,31526418.0,783740339600.78
AMR,Americas,PRY,Paraguay,Injuries,1460.0,6266615.0,82492091751.5538
EUR,Europe,MDA,Moldova,"Infectious, parasitic, neonatal and nutritional",147.0,2803186.0,30319511534.9952
AMR,Americas,BHS,"Bahamas, The",Noncommunicable diseases,148.0,395976.0,13273163560.1349
